,iRVEA_EH-metric,iNSGAIII_EH-metric,iRVEA_R_HV,iNSGAIII_R_HV,iRVEA_PMOD,iNSGAIII_PMOD,iRVEA_PMDA,iNSGAIII_PMDA,iRVEA_CCF,iNSGAIII_CCF,iRVEA_FE,iNSGAIII_FE,iRVEAUPCF,iNSGAIIIUPCF,iRVEA_UPCF,iNSGAIII_UPCF
0,0.748239719413126,0.642589980999408,4.17955297809384,7.34264121040758,12.0616937760848,13.3314697959682,17.053453093279,19.8313441019305,3.6,10,2325.8,2412,,,0.258417418400982,0.180525406798542
1,0.532452645207061,0.340815189632514,3.27024623078598,3.44665327819041,10.4477911966861,11.7717855231691,12.86086904882,16.6946846286138,6.1,10.2,3378.6,3612,,,0.375294212211874,0.206659669736028
2,0.527513340483576,0.453951035771435,3.00514895438014,3.93869633539305,8.73221265832081,8.9084705956495,11.0184315428854,12.5730343879864,4.2,9.5,4572.8,4812,,,0.082224448943312,0.086370985450775
3,0.640961943682634,0.243302793042111,3.37220130535521,3.07179116284049,8.10269092872577,7.49540957227207,8.30651711813279,10.1599819907324,3.7,10.2,5301,6012,,,0.31144823645756,0.150237535935713
4,0.463565840018497,0.256321750540121,3.75994738532738,3.0097278319452,7.19635415797795,9.68776835812449,7.74478811658682,9.00069623031553,6,10,6223.4,7212,,,0.35020707402589,0.141557507691485
5,0.391114109115031,0.394625711092873,3.32339765132596,3.36768408428973,6.72749618027581,12.9674982087166,6.69604377676458,9.60813803947793,7,8,7608.4,8412,,,0.135143138139484,0.03500359095819
6,0.643261649713746,0.467919435894596,3.65014911200881,3.46981749943914,5.75123146122869,8.46027309948626,4.9547812005697,6.12528774381089,6,8.9,9008.4,9612,,,0.124494094377196,0.035588837109906
7,0.699295672951298,0.523599970621698,3.40525548443865,3.24833116992543,5.78713392036206,6.23226487493241,3.59330213245059,4.21786277854698,5.4,7.2,10408.4,10812,,,0.021044813430314,0.015811577357599
8,0.822868921010974,0.846692284377414,7.91301528105444,7.76668225837073,6.76712815462385,10.4899640039147,0.658385400635083,0.635099041146421,9.6,11.5,2190,2412,,,0.021236198631386,0.022120050646837
9,0.787474961030675,0.796639035001548,7.47553196858466,7.05979358565564,6.06465457598774,7.7603461106714,0.627232034497035,0.622188527102256,9.5,11,3156.4,3612,,,0.006068897607671,0.010822831671038
10,0.526630636623151,0.802372624975066,5.60738710672917,7.19749830430194,3.63447916721184,10.6213856350739,0.861051440790341,0.705923933309606,2.8,11.5,3566.4,4812,,,0.000693984766837,0.020435674736911
11,0.657856245569322,0.922466734022207,7.46835332442474,7.70328056567869,4.52556332559683,18.9464230999023,0.80165810200484,0.630188859144613,5.8,11.1,4170.4,6012,,,0.000286622080595,0.002297086273428
12,0.628166071291809,0.384578631298461,7.58801213914772,4.26838329493662,4.20699402096569,4.90402702892173,0.818201008563375,0.863500115910371,4.3,10.1,4609.8,7212,,,0.000154130247844,0.011511390128972
13,0.683450879551379,0.666105333283924,7.71835693964942,6.23245025543575,5.23166808156597,11.1373256181012,0.770686548817641,0.750754205831427,6.2,10.7,5155.2,8412,,,0.003837143734694,0.007459435149062
14,0.745160016914066,0.727871916934115,7.75152188623943,6.9438030938663,6.67426264746604,12.7315744807305,0.723876954966704,0.718846414380698,9.1,11.4,6166.6,9612,,,0.007948448576782,0.017503911351179
15,0.774301772387075,0.819247950570891,7.72742218285908,7.27084653238141,8.30252897068272,11.7689124997979,0.69493544507184,0.683490204365249,12,11,7526.8,10812,,,0.005075533497622,0.004688260252227
16,0.473112569089458,0.371499554621142,5.45061496286154,8.00990107462187,24.1336644264092,17.7029513936062,44.5231631694943,38.3829363820349,3.9,11,2041.8,2412,,,0.279667758775848,0.172569262474431
17,0.369934065086103,0.519923602554336,2.81644314700019,4.74302280679589,20.9225801767934,19.3137153908039,34.6298588816924,31.3421438839201,2.9,8.7,3106.2,3612,,,0.235851264310005,0.092825928001858
18,0.409668973559758,0.375109210031419,2.58837137309079,4.02073588510902,18.173369574329,13.7978987951227,27.4954271808379,21.3848379568481,4.2,7.8,4303.6,4812,,,0.293122084314674,0.135544115853869
19,0.493113006844688,0.483381397948031,2.64082136494881,4.28490058318838,16.1339503199451,13.2224429282867,20.4327675744002,19.7994031671823,4.3,8.1,5598.4,6012,,,0.181237704118192,0.067185297678951
20,0.248063771858254,0.338289307436487,1.6593437899738,3.40462704943502,11.0907056501609,9.33035514144684,14.9786739854654,11.4373368251865,3.6,8.3,6705,7212,,,0,0.027749368008317
21,0.264186892481442,0.315847095800919,1.93142897617905,3.74953168863688,10.037767829604,9.00293871086207,11.1983462438233,10.6472521024341,4.7,8.5,8264.6,8412,,,0.006461374608747,0.050062266795426
22,0.292255531044645,0.311930806082557,2.5370690238525,3.80817141762104,8.33914667463757,7.06105761005973,8.31026429693404,6.85926043558659,4.7,7.7,9864.6,9612,,,0.181652165761347,0.031380389165647
23,0.469663666772611,0.400248311430749,3.85198385375024,4.49443353075596,7.88105996627805,6.99436158724693,6.11771155555561,5.63916638161819,6.5,8.2,11464.6,10812,,,0.250896892143416,0.234935458348301
24,0.661375680385635,0.424777782642194,2.78439554117785,3.26768825466809,3.74523054276767,3.43615315048529,0.96632947793713,0.965004541527942,3.6,7.8,882.6,2412,,,0,1.02530749819721E-22
25,0.753267427099983,0.561358576977286,3.37365021846374,3.53084505503056,4.27184477865537,3.98593105166083,0.929941427497997,0.947905162237136,3.8,6.3,1305.6,3612,,,3.9475258085675E-06,0.015750745520831
26,0.704442628482832,0.462779863826783,5.03333885811512,5.60636647634504,4.93006215479712,5.04376781810728,0.80313488752,0.786976154041747,4.3,7.3,1810.4,4812,,,0.008705992135053,0.017171091619241
27,0.71581858664716,0.497171776816822,3.97912817735861,4.86670389460976,4.35089040411909,4.64423773285721,0.860612254096899,0.835506765219867,4.3,8.1,2341.2,6012,,,0.00057329590583,0.026885621642957
28,0.545362485038308,0.375755676286768,5.05367437316324,5.83897304316788,5.03779938668103,5.73537600001291,0.804860234404254,0.779302247010938,5.1,10.6,2874.6,7212,,,0.009077209497781,0.041647358248145
29,0.544546007372533,0.507563597929615,4.96903165219445,5.87116903187628,5.06984633725226,6.24621488996421,0.805075257465009,0.770059217125873,4.5,9.3,3554.6,8412,,,0.001467830632075,0.041873118587119
30,0.535538525918424,0.455274530677611,4.97235413467215,5.85019262643249,4.39645406708192,6.18160660819761,0.804857119012559,0.770180523637584,4.4,9.2,4234.6,9612,,,0.001229178130805,0.021794269082533
31,0.544453939214304,0.497635075150009,4.97118189559646,5.87032939597322,4.74338320899369,5.90142313454966,0.804741458386437,0.773417355086482,4.4,8.9,4914.6,10812,,,0.003132284512615,0.028754778723496
32,0.664973154076547,0.587032670279753,7.6634956125151,8.052539340327,5.09045363535186,8.15578850636932,0.747033280475548,0.71940955085789,6.8,11.4,2309.2,2412,,,0.019744529504258,0.023246072140152
33,0.835796394333026,0.560261613924416,8.12842014415276,7.47463749592449,6.60752190430629,8.13219284440266,0.773708308179527,0.751194242878134,4.6,11.4,3214.8,3612,,,0.008184349341146,0.030704918701
34,0.871713986901522,0.521627028526554,7.50437869367748,6.08249931880365,7.81188030182522,7.49411418591072,0.804074047126311,0.756082068795608,1.2,11,4374.2,4812,,,2.16226373349255E-06,0.022063003331921
35,0.931646148260322,0.557400786170389,7.4702731241286,5.90276728438038,7.15305728407751,7.81731020874443,0.798962563614177,0.754464293808065,1,11.5,5702.8,6012,,,0,0.026516534877158
36,0.738387177540916,0.447471816923204,7.90749543359455,7.00067113207304,7.69065322681132,8.89194210977079,0.746476073118795,0.742881301913357,4,10.9,6742.6,7212,,,0.013476601794482,0.043141029728839
37,0.774631633849811,0.441801365171096,7.90870978130711,6.61461597326331,6.46954693556198,8.65593711814312,0.743720851660761,0.744134177961238,3.9,11.4,7862.6,8412,,,0.010501675113133,0.040979626044198
38,0.746846793109946,0.47574407000415,7.86788172042187,7.54548683690158,6.01904819361615,9.38880892432014,0.746705430790707,0.740330587488005,4.1,10.2,9018.2,9612,,,0.014113655342637,0.047277636341526
39,0.727271059285209,0.419233007874921,7.86561110303646,6.40548270711211,6.83282447779831,8.95667147364612,0.749557702958124,0.741693679118326,4.1,10.7,10178.2,10812,,,0.007934286308833,0.037063849127243
40,0.46129379926141,0.28848626520721,12.9960505081778,12.883074083219,4.52366267822052,5.00037421176379,2.92415643172643,3.19577119898004,4.4,7.2,2085.6,2412,,,0.124635297932777,0.062512218939949
41,0.401452199557709,0.342545546596185,11.2243935169595,14.0910878782801,4.05764184752825,3.83137651068883,2.21799670737528,1.92900559943111,5.1,8.2,3316.6,3612,,,0.095318516524824,0.051252433084655
42,0.540099382115233,0.303258672677621,14.4603391861936,14.7380746703454,3.31476116575076,3.68615281451648,1.35171881095257,1.26545869620651,4.3,8.8,4682.8,4812,,,0.026337594896558,0.011643732832138
43,0.483338609976673,0.258395244763582,16.0336716647237,16.921833363585,3.33300944839726,3.1970647932022,1.1166632551366,0.884634790594197,2.7,9.9,6145.6,6012,,,1.37342859234766E-05,0.00054650137551
44,0.545432518777009,0.290676060552281,1.92115493319249,2.19457207042738,3.91367312982331,3.57783929363265,1.74379643531574,0.95385423041735,1.8,9.4,6784.6,7212,,,0.000352875502195,0.00192522649028
45,0.565449324057548,0.241847502866386,1.62163347788745,1.8937102510451,3.96422642978815,3.52949258747034,2.28144721804901,0.953536521802324,1.6,9.8,7652.4,8412,,,0.000702465178193,0.001896733042315
46,0.496159162282005,0.312879670587973,1.68262027944899,1.83399542209588,3.85462742532122,3.55849491316169,1.93644783301757,0.956054234908022,1.5,9.5,8773,9612,,,0.000851311181456,0.002577535516597
47,0.329549910357939,0.225219150424674,1.47259224210238,1.74015495147559,3.98036341143979,3.55037675826835,2.20392649733469,0.957962411918033,1.6,9.3,9933,10812,,,0.00121528307122,0.001157727266105
48,0.132475021384268,0.063349929115518,6.97527932614603,32.794899730228,7.1566476199077,7.26625416938359,9.04186345722049,4.37225066139045,1.4,86,10871.8,17286,,,0.019227863890809,0.065293901394833
49,0.245294164334257,0.091434158357587,12.3990142353732,33.0983299663852,5.41209044870168,4.72166195343826,4.66051049829945,2.43852378383173,2.5,85.9,17265.8,25886,,,0.031432249231707,0.094916985426375
50,0.462675077486168,0.417069066496517,9.86284385588017,32.6601781553153,5.96125463948235,5.55324521614104,2.62856008875147,1.22178592646117,8.8,85.6,23723.2,34486,,,0.169673606488311,0.288971225851556
51,0.272873607832467,0.403000216085292,9.33466088001506,33.0362756115126,5.34607211640688,5.48686467441966,2.00439177600839,0.676909564955889,3.8,85.2,30437.8,43086,,,0.088638128185531,0.196908808937061
52,0.141257294513088,0.416611617387197,7.47983671596457,31.9099174145982,6.6595988953013,6.76307731463149,1.14431343221293,0.559619983203346,11.6,85.4,35814.4,50052,,,0.128780177433333,0.334786129115355
53,0.526919290510251,0.651106093049943,17.4206137982677,31.742582261028,13.3149319273314,14.966106275946,0.654558813366458,0.560125039811793,18.6,84.2,44720.2,50052,,,0.338124282140401,0.611246046616741
54,0.737377885153907,0.729067833674652,21.4501704077381,27.7836897871523,36.6881991881778,19.487564930909,0.378560777433508,0.559836467015015,40.9,84,49738.8,50052,,,0.535353052649559,0.822997665524033
55,0.737377885153907,0.724300403562062,21.4501704077381,27.491618429607,36.5425320884875,19.487564930909,0.360295386185836,0.559836467015015,40.9,84,50060.8,50052,,,0.535353052649559,0.852021041301112
56,0.7915176704887,0.898967445126748,32.1259894208105,32.1583158441263,13.8980660207323,23.7436994298214,0.581171300918999,0.539093047759469,30.8,85.9,11862.8,17286,,,0.062246038982488,0.044247214366324
57,0.779885288749722,0.901762520609436,32.1423610903734,32.2014139153231,13.7188841795793,25.9457595404956,0.658378762899106,0.591006379899867,37.5,85.6,15695.6,25886,,,0.051986529919178,0.03413561329203
58,0.815408406856174,0.915670687774818,29.9306503294405,30.0282656099011,17.3129623374319,28.4855961017924,0.722294598914857,0.689298449338204,46.9,85.6,19840.4,34486,,,0.058673668670434,0.047714662897923
59,0.833082604244687,0.915100280276175,31.8023232241618,31.7236676849689,16.366863454297,26.014101672348,0.625248733088001,0.590449363967675,46,85.4,26559.6,43086,,,0.045035180426637,0.025478887661954
60,0.845104329528752,0.919427453941986,28.1644998545027,31.0270720413671,19.8183545368445,31.1741202480006,0.705594561361191,0.6852546338099,50.6,85.2,30903.4,50052,,,0.068844430101701,0.044900014531318
61,0.855761399500756,0.918197886309082,27.0963629021541,31.3063647536973,20.0832302861479,31.1471715922467,0.699060973105589,0.685126392166635,63.1,85.2,40005.8,50052,,,0.072409216791136,0.048860904481305
62,0.861397915842759,0.918114241626632,27.2472933441109,31.0655302635678,22.8933533082763,31.1471715922467,0.695117162403414,0.685126392166635,68.8,85.2,46942.6,50052,,,0.082622835678053,0.049692420391872
63,0.861207145661001,0.916941941629756,27.5461711934168,31.0658938550841,23.2090036192905,31.1500696777829,0.694428091061818,0.685187903111505,70.2,85.2,49067.8,50052,,,0.085118324958375,0.052082436676595
64,0,0.542762344053679,0,32.4144257961191,19.3568263981823,24.0661086079266,30.4087360665816,16.7800745937899,0,84,9110.4,17286,,,0,0.115880919254013
65,0.247266659384024,0.666682064652458,7.14360952426421,32.8388220279326,14.2218284503049,18.7923254452154,19.4165613263895,7.94491971046357,0.2,84.3,15543.2,25886,,,0.076438047927699,0.118665851597516
66,0.197694595307801,0.578457138355505,3.55643467459587,32.8087809833485,10.3101127058459,10.5770491817564,10.8986317363418,4.44925811196775,0.3,84,21791,34486,,,0.000407099539857,0.173815027418608
67,0.301963323947013,0.571071162425928,6.89285668995602,32.4394601247856,7.88907325675359,7.65534886030077,6.6131066241705,2.75184467073404,0.4,84.9,27945.6,43086,,,0.120533520119534,0.254839781165971
68,0.476956655830665,0.590203441041444,14.1496584110869,32.2120487986338,5.83464863271039,8.53300201155644,2.88822337967937,3.32893517330557,10.3,77.5,32410.8,50052,68,,0.184796183169603,0.195359864310281
69,0.618543855530397,0.643401090193294,24.2628949235954,32.2532139474362,6.40522310592573,9.26541579680255,1.43006344539803,3.32893517330557,23,75.4,41019.6,50052,69,,0.202467403818257,0.262613280654874
70,0.765681227796424,0.74385124596447,26.1260729633688,31.9561680002536,13.8125818320584,12.1597546220376,0.704590558773066,3.32893517330557,37.3,73.6,48433.6,50052,70,,0.311265304689969,0.347645061588157
71,0.767461690498355,0.741308398728074,28.6984494660564,31.9566263171393,14.9491596411543,12.1597546220376,0.687888115423171,3.32893517330557,44.3,73.6,50049.4,50052,71,,0.412165397970882,0.458829032883584
68,0.476956655830665,0.590203441041444,14.1496584110869,32.2120487986338,5.83464863271039,8.53300201155644,2.88822337967937,3.32893517330557,10.3,77.5,32410.8,50052,68,,0.137139253892811,0.135173211635949
73,0.726773232009705,0.901377021254677,26.4597467763129,30.232039756788,13.6300119737358,24.5958313713659,0.74763382147166,0.663829612639917,31.3,85.8,9278.2,25886,,,0.096852438859456,0.120774351134759
74,0.246281701537867,0.43684925223145,49.3170304110414,60.4745899978195,6.53885678388147,11.7094160878377,0.837746026810061,0.787817447278761,28.8,85.6,10816.4,34486,,,0.124709218588751,0.09321144453009
75,0.267488138150209,0.462452366938145,46.4528025912858,56.5657717245525,7.41155513738242,11.2252894337864,0.831946596928963,0.783832084089133,29.7,85.7,15475.8,43086,,,0.053234383044598,0.047725674881164
76,0.274755278534715,0.470532856573,46.7780935414393,56.4222621782317,7.58780461469368,11.0570154934215,0.829880189990885,0.783493607146928,38.2,84.7,20455.8,50052,,,0.05740137942561,0.053164159963413
77,0.272204652178628,0.467967584341702,46.2160012642467,56.4212225341952,7.50727320448061,11.0570154934215,0.829761393539391,0.783493607146928,34.2,84.7,25435.8,50052,,,0.058693638157501,0.053155971507848
78,0.666634607826847,0.500438373155644,18.9446062101843,19.6184796784851,11.3989340122092,8.63706637174163,0.694438509249166,0.885713852667607,32.7,84.7,28375,50052,,,0.018682837231975,0.05300263053684
79,0.557121839722857,0.498542745164988,11.921317451601,12.1465836127617,10.206515654431,9.02106117781916,0.68813292504112,0.885713852667607,35.4,84.7,29681.6,50052,,,0.01894090903382,0.053003007349003
80,0.429258613712701,0.382023770325499,10.4098767020604,12.4494998613941,4.84119705269305,6.99236569753576,1.62027552312223,1.57509777243573,20.7,78.3,5539.6,17286,,,0.256470695841439,0.296008136794677
81,0.399871433248441,0.385026444860663,9.84328943301189,13.2974278046362,4.94715118196509,6.86063147347922,1.79854647759027,1.66310208215551,24.3,75.8,8229.2,25886,,,0.270677249943812,0.321750561904864
82,0.450433968900238,0.057733938465743,150.202106043606,163.621257711923,2.56063541620635,3.60932575646213,1.15923139401542,1.40889300751365,3.7,74.8,10070.4,34486,,,0.006367034863745,0.006685769792732
83,0.423339176763281,0.090000976135734,123.126793718544,115.69234059546,2.62961421075141,4.33547509101305,1.08719513636583,1.49062898642394,4.3,66,15063.2,43086,,,0.023150179250598,0.026349171507129
84,0.379066333332313,0.10672813863186,179.680173968645,168.8672118004,2.51047135467192,3.53050542584051,1.0194024531371,1.34550608464334,1.8,56.6,20522.6,50052,,,0.001519150335028,0.001348158828063
85,0.494468242521718,0.106913988304033,177.351985667161,168.615927790377,2.57506946124009,3.53050542584051,0.999626489209302,1.34550608464334,2,56.5,27279,50052,,,0.00151969526991,0.001348114639198
86,0.437654731224797,0.290364265366142,7.13062395259907,7.50859505107176,3.83066018280343,6.68087388745852,0.998653018217989,1.45821970745926,3.9,56.2,28176,50052,,,0.186209284629521,0.161107334697774
87,0.424837157968047,0.294530809663815,7.54581682843102,7.45886723336678,3.82951917526715,6.68087388745852,1.02686641258797,1.45821970745926,4,56.1,29084.8,50052,,,0.181082106387619,0.151070182522039
88,0.487514078246649,0.256395910091515,16.7251402317383,11.6191569091281,6.06094288514497,6.86774946249157,5.88666596698913,6.78095108058276,17.6,82.7,11174.2,17286,,,0.728122551335996,0.810964144281956
89,0.5014027768178,0.250812690077072,17.9262952140373,12.3380267942844,6.01295425670793,6.92936308592855,5.81457112444559,7.06529363410983,16.4,79.8,18962.6,25886,,,0.766691499824217,0.846213988293545
90,0.28736323866288,0.183970301826488,42.1223944454148,42.9885100131342,3.47933779899103,4.99657488469869,1.59826836978201,3.60408367063437,15.5,54.4,23473.8,34486,,,0.489547569456566,0.470388093038779
91,0.442283139951453,0.137976348989238,42.923413895375,46.8101312843205,2.98310740945426,4.26765452157816,1.30359353235159,2.41418427533205,2.8,57,32635,43086,,,0.28777832171884,0.32599908855476
92,0.437000717423382,0.105616624254233,43.1846723117952,43.9895528307864,2.55062446219077,4.10584523447685,1.01915010410408,2.25039156666308,2.6,61,41815,50052,,,0.419449321853024,0.429852798882077
93,0.463559872514218,0.107249646752345,43.1628676238728,43.9374475652302,2.49173476023209,4.10584523447685,0.956109499899245,2.25039156666308,2.5,57.8,49302.2,50052,,,0.35335035993958,0.360332091963166
94,0.477543777839445,0.126621589762026,31.9899720098893,32.0942930643823,2.03135452286125,3.82246633060936,0.91670034156442,2.24465669725705,2.6,57.6,50027.8,50052,,,0.356347655987863,0.362506144130681
95,0.477543777839445,0.126621589762026,31.9899720098893,32.0942930643823,2.03135452286125,3.82246633060936,0.91670034156442,2.24465669725705,2.6,57.6,50027.8,50052,,,0.356347655987863,0.362506144130681
